school_id,school_name,subject_code,subject_name,degree_type,degree_type_std,level_rate,rate_sort,has_doctor
1016,联勤保障部队工程大学,0202,应用经济学,2,academic,B-,6,2
1016,联勤保障部队工程大学,0813,建筑学,2,academic,,999,2
1016,联勤保障部队工程大学,0814,土木工程,2,academic,,999,2
1016,联勤保障部队工程大学,0820,石油与天然气工程,2,academic,,999,2
1016,联勤保障部队工程大学,0854,电子信息,1,professional,,999,2
1016,联勤保障部队工程大学,0856,材料与化工,1,professional,,999,2
1016,联勤保障部队工程大学,0857,资源与环境,1,professional,,999,2
1016,联勤保障部队工程大学,0858,能源动力,1,professional,,999,2
1016,联勤保障部队工程大学,0859,土木水利,1,professional,,999,2
1016,联勤保障部队工程大学,1107,军事后勤学,2,academic,,999,2
1016,联勤保障部队工程大学,1108,军事装备学,2,academic,,999,2
1016,联勤保障部队工程大学,1156,后勤与装备保障,1,professional,,999,2
1016,联勤保障部队工程大学,1201,管理科学与工程,2,academic,,999,2
1016,联勤保障部队工程大学,1253,会计,1,professional,,999,2
1016,联勤保障部队工程大学,1256,工程管理,1,professional,,999,2
1016,联勤保障部队工程大学,1257,审计,1,professional,,999,2
1015,中共重庆市委党校,0101,哲学,2,academic,,999,2
1015,中共重庆市委党校,0201,理论经济学,2,academic,,999,2
1015,中共重庆市委党校,0302,政治学,2,academic,,999,2
1015,中共重庆市委党校,0305,马克思主义理论,2,academic,,999,2
1015,中共重庆市委党校,0307,中共党史党建学,2,academic,,999,2
1015,中共重庆市委党校,0351,法律,1,professional,,999,2
1015,中共重庆市委党校,1204,公共管理学,2,academic,,999,2
1015,中共重庆市委党校,1252,公共管理,1,professional,,999,2
1580,长江师范学院,0451,教育,1,professional,,999,2
1580,长江师范学院,0854,电子信息,1,professional,,999,2
1580,长江师范学院,0856,材料与化工,1,professional,,999,2
1529,中国科学院重庆绿色智能技术研究院,0713,生态学,2,academic,,999,2
1529,中国科学院重庆绿色智能技术研究院,0803,光学工程,2,academic,,999,2
1529,中国科学院重庆绿色智能技术研究院,0805,材料科学与工程,2,academic,,999,2
1529,中国科学院重庆绿色智能技术研究院,0812,计算机科学与技术,2,academic,,999,2
1529,中国科学院重庆绿色智能技术研究院,0830,环境科学与工程,2,academic,,999,2
1529,中国科学院重庆绿色智能技术研究院,0854,电子信息,1,professional,,999,2
1529,中国科学院重庆绿色智能技术研究院,0856,材料与化工,1,professional,,999,2
1529,中国科学院重庆绿色智能技术研究院,0857,资源与环境,1,professional,,999,2
1529,中国科学院重庆绿色智能技术研究院,0860,生物与医药,1,professional,,999,2
